[0.007s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.045s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.046s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_cerrado_sim
[0.054s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/urdf/limo_pro_gz.urdf.xacro
[0.056s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/worlds/cerrado_15.sdf
[0.056s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/worlds/cerrado_68.sdf
[0.056s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/bark.png
[0.056s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf.png
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_dark.png
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_fresh.png
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_olive.png
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/pale_bark.png
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/soil.png
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/canopy.dae
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_000_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_001_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_002_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_003_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_004_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_005_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_006_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_007_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_008_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_009_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_010_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_011_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_012_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_013_collision.stl
[0.057s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_014_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_015_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_016_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_017_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_018_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_019_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_020_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_021_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_022_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_023_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_024_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_025_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_026_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_027_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_028_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_029_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_030_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_031_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_032_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_033_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/litter.dae
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_000_collision.stl
[0.058s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_001_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_002_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_003_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_004_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_005_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_006_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_007_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_008_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_009_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_010_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_011_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_012_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_013_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_014_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_015_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_016_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_017_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_018_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_019_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_020_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_021_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_022_collision.stl
[0.059s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_023_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_024_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_025_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_026_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_027_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_028_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_029_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_030_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_031_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_032_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_033_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_034_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_035_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_036_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_037_collision.stl
