[0.008s] Invoking command in '/root/limo_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_description -- -j24 -l24
[0.048s] Invoked command in '/root/limo_ws/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_description -- -j24 -l24
[0.058s] Invoking command in '/root/limo_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_description
[0.066s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
[0.066s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
[0.066s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_base.dae
[0.066s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_base.stl
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_wheel.dae
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/rviz/model_display.rviz
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/rviz/urdf.rviz
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/environment/path.sh
[0.068s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/environment/path.dsv
[0.068s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/local_setup.bash
[0.068s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/local_setup.sh
[0.068s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/local_setup.zsh
[0.068s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/local_setup.dsv
[0.068s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/package.dsv
[0.077s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/ament_index/resource_index/packages/limo_description
[0.077s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
[0.077s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
[0.077s] -- Up-to-date symlink: /root/limo_ws/install/limo_description/share/limo_description/package.xml
[0.078s] Invoked command in '/root/limo_ws/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_description
