[0.010s] Invoking command in '/root/limo_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /root/limo_ws/src/limo_ros2/limo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/limo_ws/install/limo_description
[0.171s] -- The C compiler identification is GNU 13.3.0
[0.259s] -- The CXX compiler identification is GNU 13.3.0
[0.275s] -- Detecting C compiler ABI info
[0.361s] -- Detecting C compiler ABI info - done
[0.367s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.367s] -- Detecting C compile features
[0.368s] -- Detecting C compile features - done
[0.376s] -- Detecting CXX compiler ABI info
[0.458s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.472s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.652s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.717s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.759s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.858s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.860s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.860s] -- Configured 'flake8' exclude dirs and/or files: 
[0.861s] -- Added test 'lint_cmake' to check CMake code style
[0.861s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.863s] -- Added test 'xmllint' to check XML markup files
[0.865s] -- Configuring done (0.8s)
[0.868s] -- Generating done (0.0s)
[0.869s] -- Build files have been written to: /root/limo_ws/build/limo_description
[0.873s] Invoked command in '/root/limo_ws/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /root/limo_ws/src/limo_ros2/limo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/limo_ws/install/limo_description
[0.874s] Invoking command in '/root/limo_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_description -- -j24 -l24
[0.911s] Invoked command in '/root/limo_ws/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_description -- -j24 -l24
[0.920s] Invoking command in '/root/limo_ws/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_description
[0.929s] -- Install configuration: ""
[0.929s] -- Execute custom install script
[0.929s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
[0.938s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
[0.947s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_base.dae
[0.955s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_base.stl
[0.963s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_wheel.dae
[0.971s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[0.980s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/rviz/model_display.rviz
[0.989s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/rviz/urdf.rviz
[0.998s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[1.006s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[1.014s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[1.022s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[1.031s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[1.038s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[1.046s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[1.053s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[1.061s] -- Symlinking: /root/limo_ws/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[1.069s] -- Symlinking: /root/limo_ws/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[1.076s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[1.084s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[1.092s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/environment/path.sh
[1.099s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/environment/path.dsv
[1.107s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/local_setup.bash
[1.114s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/local_setup.sh
[1.123s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/local_setup.zsh
[1.131s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/local_setup.dsv
[1.139s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/package.dsv
[1.148s] -- Symlinking: /root/limo_ws/install/limo_description/share/ament_index/resource_index/packages/limo_description
[1.155s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
[1.163s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
[1.171s] -- Symlinking: /root/limo_ws/install/limo_description/share/limo_description/package.xml
[1.180s] Invoked command in '/root/limo_ws/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_description
