-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/urdf/limo_pro_gz.urdf.xacro
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/worlds/cerrado_15.sdf
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/worlds/cerrado_68.sdf
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/bark.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_dark.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_fresh.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_olive.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/pale_bark.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/soil.png
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/canopy.dae
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_000_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_001_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_002_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_003_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_004_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_005_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_006_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_007_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_008_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_009_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_010_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_011_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_012_collision.stl
